3/27/19,188.47,29771210
3/26/19,186.79,49696100
3/25/19,188.74,43751810
3/22/19,191.05,42287640
3/21/19,195.09,50943120
3/20/19,188.16,31003380
3/19/19,186.53,31440300
3/18/19,188.02,26148590
3/15/19,186.12,39017490
3/14/19,183.73,23527660
3/13/19,181.71,30929740
3/12/19,180.91,32416800
3/11/19,178.9,31123000
3/8/19,172.91,23985960
3/7/19,172.5,24755470
3/6/19,174.52,20755140
3/5/19,175.53,19238480
3/4/19,175.85,27413060
3/1/19,174.97,25737560
2/28/19,173.15,27953810
2/27/19,174.87,27817640
2/26/19,174.33,16991610
2/25/19,174.23,21846400
2/22/19,172.97,18890250
2/21/19,171.06,17154540
2/20/19,172.03,25323890
2/19/19,170.93,18958570
2/15/19,170.42,24603320
2/14/19,170.8,21785180
2/13/19,170.18,22389660
2/12/19,170.89,22224400
2/11/19,169.43,20940020
2/8/19,170.41,23793830
2/7/19,170.94,31644240
2/6/19,174.24,28204640
2/5/19,174.18,36054570
2/4/19,171.25,31384720
2/1/19,166.52,32644590
1/31/19,166.44,40613260
1/30/19,165.25,60800480
1/29/19,154.68,39914850
1/28/19,156.3,26147280
1/25/19,157.76,33508960
1/24/19,152.7,25418110
1/23/19,153.92,23046560
1/22/19,153.3,30273990
1/18/19,156.82,33259460
1/17/19,155.86,29616190
1/16/19,154.94,30483120
1/15/19,153.07,28449940
1/14/19,150,32018540
1/11/19,152.29,26924630
1/10/19,153.8,35661200
1/9/19,153.31,45034370
1/8/19,150.75,40622910
1/7/19,147.93,54571440
1/4/19,148.26,57423650
1/3/19,142.19,91106840
1/2/19,157.92,35637070
12/31/18,157.74,34499390
12/28/18,156.23,41740600
12/27/18,156.15,51608850
12/26/18,157.17,58133850
12/24/18,146.83,37169230
12/21/18,150.73,95497900
12/20/18,156.83,64398230
12/19/18,160.89,47597670
12/18/18,166.07,33753490
12/17/18,163.94,43250420
12/14/18,165.48,40620360
12/13/18,170.95,31754210
12/12/18,169.1,35474680
12/11/18,168.63,45968040
12/10/18,169.6,61759000
12/7/18,168.49,41678680
12/6/18,174.72,42704910
12/4/18,176.69,41141250
12/3/18,184.82,40537700
11/30/18,178.58,39424260
11/29/18,179.55,41523580
11/28/18,180.94,45941750
11/27/18,174.24,41156140
11/26/18,174.62,44662320
11/23/18,172.29,23623970
11/21/18,176.78,31096240
11/20/18,176.98,67678680
11/19/18,185.86,41626820
11/16/18,193.53,36191330
11/15/18,191.41,46271660
11/14/18,186.8,60547340
11/13/18,192.23,46725710
11/12/18,194.17,50991030
11/9/18,204.47,34317760
11/8/18,208.49,25289270
11/7/18,209.95,33291640
11/6/18,203.77,31774720
11/5/18,201.59,66072170
11/2/18,207.48,91046560
11/1/18,222.22,52954070
10/31/18,218.86,38016810
10/30/18,213.3,36487930
10/29/18,212.24,45713690
10/26/18,216.3,47191700
10/25/18,219.8,29027340
10/24/18,215.09,39992120
10/23/18,222.73,38681170
10/22/18,220.65,28751540
10/19/18,219.31,32874330
10/18/18,216.02,32389280
10/17/18,221.19,22692880
10/16/18,222.15,28802550
10/15/18,217.36,30280450
10/12/18,222.11,39494770
10/11/18,214.45,52902320
10/10/18,216.36,41084070
10/9/18,226.87,26656630
10/8/18,223.77,28784550
10/5/18,224.29,33507770
10/4/18,227.99,31961120
10/3/18,232.07,28540490
10/2/18,229.28,24435010
10/1/18,227.26,23171020
9/28/18,225.74,22560440
9/27/18,224.95,29729270
9/26/18,220.42,23430370
9/25/18,222.19,22811140
9/24/18,220.79,27581270
9/21/18,217.66,95584080
9/20/18,220.03,26388050
9/19/18,218.37,26869880
9/18/18,218.24,31495630
9/17/18,217.88,36810120
9/14/18,223.84,31801970
9/13/18,226.41,41411350
9/12/18,221.07,49118510
9/11/18,223.85,35644510
9/10/18,218.33,39194720
9/7/18,221.3,37418910
9/6/18,223.1,34121240
9/5/18,226.87,33290830
9/4/18,228.36,27363960
8/31/18,227.63,43177540
8/30/18,225.03,48696960
8/29/18,222.98,27074260
8/28/18,219.7,22751390
8/27/18,217.94,20400770
8/24/18,216.16,18457720
8/23/18,215.49,18505780
8/22/18,215.05,18965930
8/21/18,215.04,25682700
8/20/18,215.46,30149410
8/17/18,217.58,35034410
8/16/18,213.32,27595310
8/15/18,210.24,28595230
8/14/18,209.75,20679270
8/13/18,208.87,25864510
8/10/18,207.53,24592460
8/9/18,208.88,23389530
8/8/18,207.25,22493750
8/7/18,207.11,25525650
8/6/18,209.07,25396100
8/3/18,207.99,33408050
8/2/18,207.39,62317430
8/1/18,201.5,67812280
7/31/18,190.29,37847260
7/30/18,189.91,20912890
7/27/18,190.98,23975350
7/26/18,194.21,19005150
7/25/18,194.82,16553500
7/24/18,193,18680930
7/23/18,191.61,15955820
7/20/18,191.44,20670830
7/19/18,191.88,20182050
7/18/18,190.4,16365720
7/17/18,191.45,15515000
7/16/18,190.91,15009800
7/13/18,191.33,12506830
7/12/18,191.03,18000180
7/11/18,187.88,18776390
7/10/18,190.35,15801370
7/9/18,190.58,19636390
7/6/18,187.97,17426160
7/5/18,185.4,16543880
7/3/18,183.92,13954810
7/2/18,187.18,17675210
6/29/18,185.11,22551660
6/28/18,185.5,17352380
6/27/18,184.16,24987260
6/26/18,184.43,24378480
6/25/18,182.17,31632320
6/22/18,184.92,27185130
6/21/18,185.46,25649240
6/20/18,186.5,20490090
6/19/18,185.69,33538550
6/18/18,188.74,18458410
6/15/18,188.84,61438290
6/14/18,190.8,21584720
6/13/18,190.7,21480120
6/12/18,192.28,16859020
6/11/18,191.23,18069930
6/8/18,191.7,26580710
6/7/18,193.46,21329170
6/6/18,193.98,20912820
6/5/18,193.31,21535570
6/4/18,191.83,26190620
6/1/18,190.24,23377690
5/31/18,186.87,27468700
5/30/18,187.5,18503410
5/29/18,187.9,22409110
5/25/18,188.58,17186760
5/24/18,188.15,23129400
5/23/18,188.36,19966590
5/22/18,187.16,15228270
5/21/18,187.63,18383080
5/18/18,186.31,18083080
5/17/18,186.99,17014490
5/16/18,188.18,19046600
5/15/18,186.44,23639070
5/14/18,188.15,20393070
5/11/18,188.59,26167950
5/10/18,190.04,27942430
5/9/18,187.36,23141260
5/8/18,186.05,28053230
5/7/18,185.16,42557530
5/4/18,183.83,56137230
5/3/18,176.89,33944110
5/2/18,176.57,66454720
5/1/18,169.1,52228910
4/30/18,165.26,41976500
4/27/18,162.32,35617230
4/26/18,164.22,27850370
4/25/18,163.65,28331540
4/24/18,162.94,33674960
4/23/18,165.24,36396590
4/20/18,165.72,65270950
4/19/18,172.8,34693280
4/18/18,177.84,20544600
4/17/18,178.24,26575010
4/16/18,175.82,21561320
4/13/18,174.73,25100510
4/12/18,174.14,22858840
4/11/18,172.44,22401040
4/10/18,173.25,28567110
4/9/18,170.05,28976200
4/6/18,168.38,34949690
4/5/18,172.8,26750260
4/4/18,171.61,34581850
4/3/18,168.39,30237640
4/2/18,166.68,37425640
3/29/18,167.78,38116290
3/28/18,166.48,41464880
3/27/18,168.34,39824200
3/26/18,172.77,36778560
3/23/18,164.94,40984540
3/22/18,168.85,41335980
3/21/18,171.27,36387880
3/20/18,175.24,19620520
3/19/18,175.3,32931110
3/16/18,178.02,38313330
3/15/18,178.65,22676520
3/14/18,178.44,29334630
3/13/18,179.97,31464170
3/12/18,181.72,32191070
3/9/18,179.98,32130360
3/8/18,176.94,24518850
3/7/18,175.03,31686450
3/6/18,176.67,23273160
3/5/18,176.82,27825140
3/2/18,176.21,38426060
3/1/18,175,48706170
2/28/18,178.12,37568080
2/27/18,178.39,38885510
2/26/18,178.97,37353670
2/23/18,175.5,33772050
2/22/18,172.5,30953760
2/21/18,171.07,37378070
2/20/18,171.85,33690660
2/16/18,172.43,40113790
2/15/18,172.99,50908540
2/14/18,167.37,40382890
2/13/18,164.34,32483310
2/12/18,162.71,60774900
2/9/18,156.41,70583530
2/8/18,155.15,54145930
2/7/18,159.54,51467440
2/6/18,163.03,68171940
2/5/18,156.49,72215320
2/2/18,160.5,85957050
2/1/18,167.78,44453230
1/31/18,167.43,32234520
1/30/18,166.97,45635470
1/29/18,167.96,50565420
1/26/18,171.51,39075250
1/25/18,171.11,41438280
1/24/18,174.22,51368540
1/23/18,177.04,32395870
1/22/18,177,27052000
1/19/18,178.46,31306390
1/18/18,179.26,31087330
1/17/18,179.1,34260230
1/16/18,176.19,29512410
1/12/18,177.09,25302200
1/11/18,175.28,18653380
1/10/18,174.29,23751690
1/9/18,174.33,21532200
1/8/18,174.35,20523870
1/5/18,175,23589930
1/4/18,173.03,22342650
1/3/18,172.23,29461040
1/2/18,172.26,25400540
12/29/17,169.23,25938760
12/28/17,171.08,16412270
12/27/17,170.6,21477380
12/26/17,170.57,33113340
12/22/17,175.01,16339690
12/21/17,175.01,20848660
12/20/17,174.35,23451420
12/19/17,174.54,27393660
12/18/17,176.42,29385650
12/15/17,173.97,40122100
12/14/17,172.22,20442740
12/13/17,172.27,23402510
12/12/17,171.7,19088170
12/11/17,172.67,34260890
12/8/17,169.37,23285760
12/7/17,169.32,25656110
12/6/17,169.01,28397810
12/5/17,169.64,27315530
12/4/17,169.8,32512580
12/1/17,171.05,39735110
11/30/17,171.85,41484540
11/29/17,169.48,41459120
11/28/17,173.07,26387240
11/27/17,174.09,20591090
11/24/17,174.97,14026670
11/22/17,174.96,25558680
11/21/17,173.14,25047130
11/20/17,169.98,16041550
11/17/17,170.15,21884010
11/16/17,171.1,23598650
11/15/17,169.08,28998220
11/14/17,171.34,24683350
11/13/17,173.97,16956290
11/10/17,174.67,25129510
11/9/17,175.88,29422610
11/8/17,176.24,24358920
11/7/17,174.81,24332120
11/6/17,174.25,34770480
11/3/17,172.5,59332210
11/2/17,168.11,39668100
11/1/17,166.89,33482970
10/31/17,169.04,35779520
10/30/17,166.72,44651420
10/27/17,163.05,44387770
10/26/17,157.41,16916650
10/25/17,156.41,21175670
10/24/17,157.1,17633730
10/23/17,156.17,21888930
10/20/17,156.25,23907540
10/19/17,155.98,42357420
10/18/17,159.76,16252850
10/17/17,160.47,18969700
10/16/17,159.88,24093300
10/13/17,156.99,16367780
10/12/17,156,16380570
10/11/17,156.55,16861450
10/10/17,155.9,15603520
10/9/17,155.84,16243080
10/6/17,155.3,17223790
10/5/17,155.39,21215870
10/4/17,153.48,20088940
10/3/17,154.48,16216800
10/2/17,153.81,18631540
9/29/17,154.12,26204670
9/28/17,153.28,21983410
9/27/17,154.23,25402270
9/26/17,153.14,35907770
9/25/17,150.55,44366140
9/22/17,151.89,46575410
9/21/17,153.39,37350060
9/20/17,156.07,52126240
9/19/17,158.73,20565620
9/18/17,158.67,28157630
9/15/17,159.88,48846060
9/14/17,158.28,23637310
9/13/17,159.65,44866280
9/12/17,160.86,71574560
9/11/17,161.5,31506890
9/8/17,158.63,28411740
9/7/17,161.26,21905160
9/6/17,161.91,21610300
9/5/17,162.08,29491910
9/1/17,164.05,16564340
8/31/17,164,26729940
8/30/17,163.35,27215770
8/29/17,162.91,29451050
8/28/17,161.47,25649890
8/25/17,159.86,25184600
8/24/17,159.27,19782170
8/23/17,159.98,19376940
8/22/17,159.78,21564890
8/21/17,157.21,26330070
8/18/17,157.5,27391950
8/17/17,157.86,27377960
8/16/17,160.95,27607370
8/15/17,161.6,29377630
8/14/17,159.85,22074760
8/11/17,157.48,26208970
8/10/17,155.32,39636190
8/9/17,161.06,26060430
8/8/17,160.08,36127490
8/7/17,158.81,21827400
8/4/17,156.39,20514810
8/3/17,155.57,26604140
8/2/17,157.14,69726440
8/1/17,150.05,33669020
7/31/17,148.73,19690420
7/28/17,149.5,17192770
7/27/17,150.56,32429770
7/26/17,153.46,15649120
7/25/17,152.74,18798250
7/24/17,152.09,21466370
7/21/17,150.27,25111310
7/20/17,150.34,17170490
7/19/17,151.02,20859830
7/18/17,150.08,17837130
7/17/17,149.56,23765710
7/14/17,149.04,20117070
7/13/17,147.77,25080500
7/12/17,145.74,24833800
7/11/17,145.53,18647220
7/10/17,145.06,21080580
7/7/17,144.18,18527000
7/6/17,142.73,24110330
7/5/17,144.09,21550270
7/3/17,143.5,14277850
6/30/17,144.02,22986960
6/29/17,143.68,31450520
6/28/17,145.83,22052920
6/27/17,143.73,24725210
6/26/17,145.82,25674500
6/23/17,146.28,35421310
6/22/17,145.63,19082170
6/21/17,145.87,21247590
6/20/17,145.01,24877950
6/19/17,146.34,32203640
6/16/17,142.27,50264540
6/15/17,144.29,31642900
6/14/17,145.16,31454590
6/13/17,146.59,34089190
6/12/17,145.42,72187710
6/9/17,148.98,64782910
6/8/17,154.99,21144040
6/7/17,155.37,21017560
6/6/17,154.45,26591850
6/5/17,153.93,25277680
6/2/17,155.45,27715140
6/1/17,153.18,16383610
5/31/17,152.76,24452750
5/30/17,153.67,20118620
5/26/17,153.61,21895020
5/25/17,153.87,19217810
5/24/17,153.34,19201820
5/23/17,153.8,19906170
5/22/17,153.99,22930630
5/19/17,153.06,26892850
5/18/17,152.54,33520150
5/17/17,150.25,50674280
5/16/17,155.47,19994270
5/15/17,155.7,25912270
5/12/17,156.1,32493770
5/11/17,153.95,27236290
5/10/17,153.26,25779060
5/9/17,153.99,38907940
5/8/17,153.01,48670440
5/5/17,148.96,27254850
5/4/17,146.53,23345970
5/3/17,147.06,45579740
5/2/17,147.51,44182930
5/1/17,146.58,33498270
4/28/17,143.65,20783460
4/27/17,143.79,14198660
4/26/17,143.68,19998050
4/25/17,144.53,18325720
4/24/17,143.64,17117710
4/21/17,142.27,17290900
4/20/17,142.44,23294040
4/19/17,140.68,17302160
4/18/17,141.2,14676420
4/17/17,141.83,16529130
4/13/17,141.05,17775510
4/12/17,141.8,20320420
4/11/17,141.63,30341520
4/10/17,143.17,18904680
4/7/17,143.34,16658660
4/6/17,143.66,21131040
4/5/17,144.02,27649500
4/4/17,144.77,19865300
4/3/17,143.7,19970040
3/31/17,143.66,19576480
3/30/17,143.93,21189000
3/29/17,144.12,29174040
3/28/17,143.8,33348400
3/27/17,140.88,23531670
3/24/17,140.64,22355140
3/23/17,140.92,20299310
3/22/17,141.42,25804820
3/21/17,139.84,39461130
3/20/17,141.46,21258100
3/17/17,139.99,43700570
3/16/17,140.69,19173780
3/15/17,140.46,25676720
3/14/17,138.99,15281850
3/13/17,139.2,17048800
3/10/17,139.14,19578920
3/9/17,138.68,22117750
3/8/17,139,18695500
3/7/17,139.52,17439210
3/6/17,139.34,21229890
3/3/17,139.78,21555370
3/2/17,138.96,26170690
3/1/17,139.79,36362440
2/28/17,136.99,23446340
2/27/17,136.93,20222210
2/24/17,136.66,21754600
2/23/17,136.53,20762360
2/22/17,137.11,20769030
2/21/17,136.7,24487200
2/17/17,135.72,22163280
2/16/17,135.345,22539860
2/15/17,135.51,35578640
2/14/17,135.02,33054500
2/13/17,133.29,22989980
2/10/17,132.12,20046250
2/9/17,132.42,28321440
2/8/17,132.04,22941650
2/7/17,131.53,38158410
2/6/17,130.29,26784530
2/3/17,129.08,24460160
2/2/17,128.53,33671250
2/1/17,128.75,111837300
1/31/17,121.35,47767760
1/30/17,121.63,30327110
1/27/17,121.95,20495340
1/26/17,121.94,26320740
1/25/17,121.88,32417410
1/24/17,119.97,23191150
1/23/17,120.08,21982000
1/20/17,120,29922650
1/19/17,119.78,25554290
1/18/17,119.99,23687350
1/17/17,120,34412090
1/13/17,119.04,26083030
1/12/17,119.25,27057550
1/11/17,119.75,27453130
1/10/17,119.11,24432660
1/9/17,118.99,33420290
1/6/17,117.91,31714820
1/5/17,116.61,22115100
1/4/17,116.02,21081620
1/3/17,116.15,28769220
12/30/16,115.82,30555900
12/29/16,116.73,14979680
12/28/16,116.76,20686510
12/27/16,117.26,18131970
12/23/16,116.52,14244050
12/22/16,116.29,26043820
12/21/16,117.06,23724430
12/20/16,116.95,21337310
12/19/16,116.64,27756760
12/16/16,115.97,44284660
12/15/16,115.82,46286150
12/14/16,115.19,33962370
12/13/16,115.19,43293350
12/12/16,113.3,26176690
12/9/16,113.95,34324350
12/8/16,112.12,27049830
12/7/16,111.03,29976030
12/6/16,109.95,26160560
12/5/16,109.11,34113880
12/2/16,109.9,26481320
12/1/16,109.49,37034520
11/30/16,110.52,36151450
11/29/16,111.46,28507780
11/28/16,111.57,27054320
11/25/16,111.79,11475920
11/23/16,111.23,27420550
11/22/16,111.8,25931710
11/21/16,111.73,29164190
11/18/16,110.06,28310840
11/17/16,109.95,27623150
11/16/16,109.99,58724080
11/15/16,107.11,32230590
11/14/16,105.71,50901380
11/11/16,108.43,34117030
11/10/16,107.79,57097740
11/9/16,110.88,59118740
11/8/16,111.06,24129630
11/7/16,110.41,32361930
11/4/16,108.84,30790930
11/3/16,109.83,26538700
11/2/16,111.59,28174980
11/1/16,111.49,43403760
10/31/16,113.54,26378910
10/28/16,113.72,36792100
10/27/16,114.48,31396130
10/26/16,115.59,66028640
10/25/16,118.25,46820600
10/24/16,117.65,23492650
10/21/16,116.6,22527690
10/20/16,117.06,24100150
10/19/16,117.12,19977160
10/18/16,117.47,24308210
10/17/16,117.55,23583810
10/14/16,117.63,35626020
10/13/16,116.98,35041820
10/12/16,117.34,37512930
10/11/16,116.3,63963010
10/10/16,116.05,36087910
10/7/16,114.06,24336440
10/6/16,113.89,28508710
10/5/16,113.05,21400410
10/4/16,113,29707270
10/3/16,112.52,21634520
9/30/16,113.05,36340670
9/29/16,112.18,35850010
9/28/16,113.95,29608390
9/27/16,113.09,24587490
9/26/16,112.88,29800240
9/23/16,112.71,52411070
9/22/16,114.62,31048170
9/21/16,113.55,35951900
9/20/16,113.57,34494150
9/19/16,113.58,46937190
9/16/16,114.92,79763890
9/15/16,115.57,90398170
9/14/16,111.77,111186900
9/13/16,107.95,62080160
9/12/16,105.44,45114590
9/9/16,103.13,46461610
9/8/16,105.52,52955310
9/7/16,108.36,42250480
9/6/16,107.7,26645130
9/2/16,107.73,26393770
9/1/16,106.73,26675250
8/31/16,106.1,31639010
8/30/16,106,24817940
8/29/16,106.82,24900130
8/26/16,106.94,27744300
8/25/16,107.57,25001730
8/24/16,108.03,23606240
8/23/16,108.85,21236850
8/22/16,108.51,25784420
8/19/16,109.36,25108890
8/18/16,109.08,21918340
8/17/16,109.22,25328680
8/16/16,109.38,33754680
8/15/16,109.48,25704330
8/12/16,108.18,18648700
8/11/16,107.93,27460070
8/10/16,108,23839880
8/9/16,108.81,26296260
8/8/16,108.37,28010430
8/5/16,107.48,39546610
8/4/16,105.87,26781730
8/3/16,105.79,30148360
8/2/16,104.48,33770220
8/1/16,106.05,38018910
7/29/16,104.21,27697970
7/28/16,104.34,38771840
7/27/16,102.95,92143920
7/26/16,96.67,53454620
7/25/16,97.34,40290580
7/22/16,98.66,28218240
7/21/16,99.43,32690080
7/20/16,99.96,26219110
7/19/16,99.87,23766360
7/18/16,99.83,36464530
7/15/16,98.78,30031410
7/14/16,98.79,38885980
7/13/16,96.87,25879680
7/12/16,97.42,24129530
7/11/16,96.98,23317990
7/8/16,96.68,28877500
7/7/16,95.94,24460850
7/6/16,95.53,30877540
7/5/16,94.99,27553750
7/1/16,95.89,25982080
6/30/16,95.6,35783320
6/29/16,94.4,36505420
6/28/16,93.59,40387960
6/27/16,92.04,45595680
6/24/16,93.4,75219710
6/23/16,96.1,32042290
6/22/16,95.55,29124140
6/21/16,95.91,35407050
6/20/16,95.1,34355970
6/17/16,95.33,60793260
6/16/16,97.55,31251870
6/15/16,97.14,29373050
6/14/16,97.46,31890740
6/13/16,97.34,37708360
6/10/16,98.83,31672220
6/9/16,99.65,26575570
6/8/16,98.94,20839950
6/7/16,99.03,22378380
6/6/16,98.63,23265200
6/3/16,97.92,28487570
6/2/16,97.72,40170200
6/1/16,98.46,29139100
5/31/16,99.86,42268040
5/27/16,100.35,36299460
5/26/16,100.41,56293490
5/25/16,99.62,38258300
5/24/16,97.9,35074380
5/23/16,96.43,37977020
5/20/16,95.22,31834020
5/19/16,94.2,30417880
5/18/16,94.56,42009830
5/17/16,93.49,46858910
5/16/16,93.88,61192340
5/13/16,90.52,44223040
5/12/16,90.34,76183460
5/11/16,92.51,28641180
5/10/16,93.42,33653020
5/9/16,92.79,32895650
5/6/16,92.72,43665160
5/5/16,93.24,35850220
5/4/16,94.19,40984160
5/3/16,95.18,56770080
5/2/16,93.64,47844490
4/29/16,93.74,68388840
4/28/16,94.83,82107120
4/27/16,97.82,114436300
4/26/16,104.35,52979780
4/25/16,105.08,27997990
4/22/16,105.68,33655810
4/21/16,105.97,31416910
4/20/16,107.13,30576980
4/19/16,106.91,32340620
4/18/16,107.48,60784920
4/15/16,109.85,46873670
4/14/16,112.1,25364920
4/13/16,112.04,32771760
4/12/16,110.44,27150570
4/11/16,109.02,29357940
4/8/16,108.66,23553790
4/7/16,108.54,31735810
4/6/16,110.96,26178840
4/5/16,109.81,26560420
4/4/16,111.12,37322930
4/1/16,109.99,25820460
3/31/16,108.99,25763840
3/30/16,109.56,45547590
3/29/16,107.68,31154910
3/28/16,105.19,19354440
3/24/16,105.67,25568350
3/23/16,106.13,25686350
3/22/16,106.72,32345430
3/21/16,105.91,35454230
3/18/16,105.92,43607120
3/17/16,105.8,34394830
3/16/16,105.97,38236730
3/15/16,104.58,40026250
3/14/16,102.52,25058280
3/11/16,102.26,27368840
3/10/16,101.17,33490630
3/9/16,101.12,27148530
3/8/16,101.03,31538710
3/7/16,101.87,35890740
3/4/16,103.01,46026600
3/3/16,101.5,36884490
3/2/16,100.75,33136130
3/1/16,100.53,50303500
2/29/16,96.69,35131460
2/26/16,96.91,28949760
2/25/16,96.76,27526040
2/24/16,96.1,36192150
2/23/16,94.69,31851180
2/22/16,96.88,34240470
2/19/16,96.04,35290570
2/18/16,96.26,38866100
2/17/16,98.12,44811800
2/16/16,96.64,48032600
2/12/16,93.99,40323020
2/11/16,93.7,49979700
2/10/16,94.27,42288790
2/9/16,94.99,44282560
2/8/16,95.01,53920550
2/5/16,94.02,46315620
2/4/16,96.6,46418230
2/3/16,96.35,45870130
2/2/16,94.48,37190500
2/1/16,96.43,40814360
1/29/16,97.34,64332440
1/28/16,94.09,55622370
1/27/16,93.42,133059000
1/26/16,99.99,71937310
1/25/16,99.44,51529980
1/22/16,101.42,65648660
1/21/16,96.3,52099200
1/20/16,96.79,72274300
1/19/16,96.66,52960810
1/15/16,97.13,79356010
1/14/16,99.52,63000140
1/13/16,97.39,62285770
1/12/16,99.96,49046150
1/11/16,98.53,49687870
1/8/16,96.96,70722000
1/7/16,96.45,80742460
1/6/16,100.7,68384270
1/5/16,102.71,55583140
1/4/16,105.35,67569090
12/31/15,105.26,40885480
12/30/15,107.32,25184090
12/29/15,108.74,30912260
12/28/15,106.82,26639930
12/24/15,108.03,13596680
12/23/15,108.61,32618140
12/22/15,107.23,32728460
12/21/15,107.33,47507230
12/18/15,106.03,96197190
12/17/15,108.98,44654830
12/16/15,111.34,56157370
12/15/15,110.49,53168580
12/14/15,112.48,64678220
12/11/15,113.18,46810020
12/10/15,116.17,29158640
12/9/15,115.62,46301930
12/8/15,118.23,34275420
12/7/15,118.28,32063100
12/4/15,119.03,57717870
12/3/15,115.2,41511380
12/2/15,116.28,33316990
12/1/15,117.34,34806250
11/30/15,118.3,38063130
11/27/15,117.81,13046450
11/25/15,118.03,21341960
11/24/15,118.88,42747950
11/23/15,117.75,32445680
11/20/15,119.3,34135230
11/19/15,118.78,43233950
11/18/15,117.29,46559730
11/17/15,113.69,27584020
11/16/15,114.175,37979570
11/13/15,112.34,45555300
11/12/15,115.72,32461350
11/11/15,116.11,45179400
11/10/15,116.77,59029400
11/9/15,120.57,33829290
11/6/15,121.06,33009110
11/5/15,120.92,39483400
11/4/15,122,44829060
11/3/15,122.57,45479260
11/2/15,121.18,32152870
10/30/15,119.5,49305220
10/29/15,120.53,51106100
10/28/15,119.27,85436210
10/27/15,114.55,67673450
10/26/15,115.28,66139770
10/23/15,119.08,59251740
10/22/15,115.5,41430660
10/21/15,113.76,42276880
10/20/15,113.77,48929200
10/19/15,111.73,29723750
10/16/15,111.04,38794930
10/15/15,111.86,37622200
10/14/15,110.21,44434220
10/13/15,111.79,32970790
10/12/15,111.6,30386830
10/9/15,112.12,52720620
10/8/15,109.5,61747260
10/7/15,110.78,46717770
10/6/15,111.31,48702200
10/5/15,110.78,52033100
10/2/15,110.38,57774940
10/1/15,109.58,63849470
9/30/15,110.3,66300930
9/29/15,109.06,73230280
9/28/15,112.44,51861990
9/25/15,114.71,56005550
9/24/15,115,50061580
9/23/15,114.32,35678360
9/22/15,113.4,50278030
9/21/15,115.21,46594220
